,Country,Freedom Score,Freedom Rank,Suicide Rate per 100k,Happiness Rank,Happiness Score,Fifa Rank,Fifa Total Points
0,Albania,7.568140287999999,48.0,5.6,109,4.655,49,617.93
1,Algeria,5.135886055,155.0,3.3,38,6.355,38,692.49
2,Angola,5.640662182000001,142.0,8.9,141,3.866,143,198.64
3,Argentina,6.469847841,107.0,9.1,26,6.65,1,1634.02
4,Armenia,7.241401801,57.0,5.7,121,4.36,86,412.05
5,Australia,8.582219227000001,4.0,11.7,9,7.313,47,641.49
6,Austria,8.4134742,16.0,11.4,12,7.119,31,773.49
7,Azerbaijan,6.083276739,130.0,2.6,81,5.291,90,386.15
8,Bahrain,6.848034997,75.0,5.7,42,6.218,123,263.64
9,Bangladesh,5.801300179,138.0,6.1,110,4.643,185,80.79
10,Belarus,6.144514082000001,128.0,21.4,61,5.8020000000000005,74,469.76
11,Belgium,8.153589293,27.0,15.7,18,6.9289999999999985,5,1367.77
12,Belize,7.145431918,64.0,5.9,52,5.956,163,140.82
13,Benin,6.738488147000001,90.0,15.7,153,3.484,66,531.39
14,Bhutan,6.810486407000001,83.0,11.6,84,5.1960000000000015,177,102.71
15,Bosnia and Herzegovina,7.230723572,59.0,6.4,87,5.1629999999999985,27,825.47
16,Botswana,7.153167226,64.0,11.5,137,3.974,112,295.52
17,Brazil,6.207988703,123.0,6.1,17,6.952000000000001,2,1544.05
18,Bulgaria,7.782769537999999,41.0,7.9,129,4.217,71,491.98
19,Burkina Faso,6.752669835,88.0,14.8,145,3.739,50,617.37
20,Burundi,5.167067213,154.0,15.0,157,2.905,138,212.67
21,Cambodia,7.204224142999999,61.0,5.9,140,3.907,173,118.12
22,Cameroon,5.575387155,144.0,19.5,114,4.513,65,534.37
23,Canada,8.565863321,5.0,10.4,6,7.404,117,281.51
24,Chad,5.474770535,147.0,15.5,144,3.763,152,179.39
25,Chile,8.00801767,32.0,9.7,24,6.705,4,1403.96
26,Colombia,6.760756637,87.0,7.0,31,6.481,6,1344.7
27,Costa Rica,7.857714484,37.0,7.5,14,7.0870000000000015,17,1040.55
28,Croatia,7.708087876,44.0,11.5,74,5.488,14,1103.27
29,Cyprus,8.112196958,30.0,4.5,69,5.546,115,290.27
30,Denmark,8.547819985,6.0,9.2,1,7.526,46,643.11
31,Ecuador,6.80527768,83.0,7.2,51,5.976,20,890.45
32,Egypt,4.807276886,156.0,4.4,120,4.362,36,718.83
33,El Salvador,7.033950991,70.0,13.5,46,6.068,137,216.34
34,Estonia,8.436850609,14.0,14.4,72,5.517,116,284.64
35,Ethiopia,5.3970449710000015,150.0,11.4,115,4.508,112,296.23
36,Finland,8.472183957999999,10.0,13.8,5,7.4129999999999985,94,367.62
37,France,8.008401464,32.0,12.1,32,6.478,7,1305.41
38,Gabon,5.5777876110000015,144.0,9.6,134,4.121,110,308.36
39,Georgia,7.798267752999999,40.0,6.7,126,4.252,118,280.94
40,Germany,8.462595689,13.0,9.1,16,6.994,3,1432.54
41,Ghana,7.236088907999999,57.0,8.7,124,4.276,53,611.1
42,Greece,7.203384075,61.0,3.8,99,5.033,42,674.34
43,Guatemala,7.094122991,66.0,2.9,39,6.324,79,450.36
44,Guinea,5.650600803,141.0,10.5,151,3.607,69,507.48
45,Haiti,6.847221294,75.0,12.2,136,4.0280000000000005,73,489.26
46,Honduras,6.723241298,92.0,3.4,104,4.871,75,467.42
47,Hungary,7.739472887000001,42.0,13.6,91,5.145,26,826.32
48,Iceland,8.151753108,27.0,13.3,3,7.501,21,889.28
49,India,6.412935667999999,110.0,16.5,118,4.404,135,216.95
50,Indonesia,6.77065623,85.0,3.7,79,5.314,171,119.77
51,Iraq,4.25801381,159.0,4.1,112,4.575,119,277.57
52,Israel,7.517458071,49.0,5.2,11,7.267,55,594.72
53,Italy,7.980223158999999,34.0,5.5,50,5.977,16,1082.6
54,Jamaica,7.224208046,60.0,2.0,73,5.51,77,463.27
55,Japan,8.101885275,31.0,14.3,53,5.921,45,644.3
56,Jordan,6.849333258,75.0,3.7,80,5.303,105,323.93
57,Kazakhstan,6.742837772000001,90.0,22.8,54,5.919,98,354.28
58,Kenya,6.822768345,82.0,5.6,122,4.356,89,394.51
59,Kuwait,6.190287237000001,124.0,2.2,41,6.239,171,119.77
60,Latvia,8.245534042000001,23.0,17.2,68,5.56,111,303.61
61,Lebanon,6.70999709,95.0,3.2,93,5.129,147,185.54
62,Liberia,6.481700872,106.0,13.4,150,3.622,101,338.19
63,Libya,4.310282812,158.0,5.5,67,5.615,85,417.45
64,Lithuania,8.340669463,20.0,25.7,60,5.813,105,323.87
65,Luxembourg,8.428700911,15.0,10.4,20,6.871,130,229.91
66,Madagascar,6.512561755,103.0,6.9,148,3.695,133,219.73
67,Malawi,6.652606805,97.0,7.8,132,4.1560000000000015,103,329.76
68,Malaysia,6.4114899770000005,110.0,6.2,47,6.005,161,143.4
69,Mali,5.930464736,134.0,8.9,135,4.073,60,569.25
70,Malta,8.353998731,19.0,6.5,30,6.488,183,85.13
71,Mauritania,5.473874887999999,147.0,7.5,130,4.2010000000000005,108,316.8
72,Mauritius,7.8637328160000015,37.0,7.3,66,5.648,145,191.48
73,Mexico,6.848010198,75.0,5.2,21,6.778,18,1012.0
74,Mongolia,7.699156277,45.0,13.3,101,4.907,198,38.3
75,Montenegro,7.335052066,52.0,7.9,88,5.1610000000000005,63,549.38
76,Morocco,6.178378256,127.0,3.1,90,5.151,57,586.71
77,Myanmar,5.4416804339999985,149.0,8.1,119,4.395,159,148.23
78,Namibia,6.897457751,74.0,11.5,113,4.574,99,346.85
79,Nepal,6.720805695,92.0,9.6,107,4.793,181,96.49
80,Netherlands,8.55442118,6.0,9.6,7,7.338999999999999,22,887.14
81,New Zealand,8.887409579,1.0,11.6,8,7.334,109,310.82
82,Nicaragua,6.851247363,75.0,11.9,48,5.992000000000001,124,261.86
83,Niger,5.862260048,137.0,9.0,142,3.856,127,246.22
84,Nigeria,6.071808602999999,132.0,17.3,103,4.875,51,615.68
85,Norway,8.471240566,10.0,10.1,4,7.497999999999998,83,421.95
86,Pakistan,5.6622962239999985,140.0,3.1,92,5.1320000000000014,197,39.64
87,Panama,7.647620037,46.0,4.4,25,6.7010000000000005,58,584.11
88,Paraguay,6.962299094,72.0,9.3,70,5.5379999999999985,40,683.6
89,Peru,7.575393347,47.0,5.1,64,5.7429999999999986,19,965.37
90,Philippines,6.9187633470000005,73.0,3.7,82,5.279,120,272.68
91,Poland,7.811560227,39.0,13.4,57,5.835,15,1086.72
92,Portugal,8.276856122,22.0,8.6,94,5.122999999999998,8,1229.12
93,Qatar,6.507776487999999,103.0,5.8,36,6.375,87,411.0
94,Romania,8.171616249,24.0,8.0,71,5.528,39,689.55
95,Rwanda,6.9738695260000005,71.0,11.0,152,3.515,92,373.15
96,Saudi Arabia,5.479366035,146.0,3.4,34,6.379,54,605.09
97,Senegal,6.497093885,105.0,11.8,128,4.2189999999999985,33,754.74
98,Serbia,7.348971626,51.0,10.9,86,5.1770000000000005,44,646.93
99,Sierra Leone,6.3973295760000015,112.0,16.1,111,4.635,96,355.23
100,Singapore,8.159711817,25.0,7.9,22,6.739,165,134.58
101,Slovenia,7.936395732999999,35.0,13.3,63,5.768,51,615.53
102,South Africa,7.172571807000001,63.0,12.8,116,4.459,60,569.12
103,Spain,8.159106882,25.0,6.1,37,6.3610000000000015,10,1165.66
104,Sri Lanka,6.265360917000001,119.0,14.2,117,4.415,195,44.14
105,Sudan,4.803023585,157.0,9.5,133,4.1389999999999985,135,216.71
106,Suriname,7.074281523,67.0,23.2,40,6.269,150,182.5
107,Sweden,8.387375149,17.0,11.7,10,7.291,41,675.35
108,Switzerland,8.78775905,2.0,11.3,2,7.508999999999999,11,1128.75
109,Tajikistan,6.18616229,124.0,3.3,100,4.996,129,231.14
110,Thailand,6.6247813010000005,98.0,12.9,33,6.474,126,253.82
111,Togo,6.274969005,119.0,16.6,155,3.303,91,385.32
112,Trinidad and Tobago,6.8252231939999985,81.0,12.9,43,6.167999999999998,78,451.5
113,Tunisia,6.433736122000001,109.0,3.2,98,5.045,35,737.54
114,Turkey,6.466232654,107.0,7.2,78,5.3889999999999985,24,850.58
115,Uganda,6.769444547000001,85.0,20.0,145,3.739,72,490.48
116,Ukraine,6.283135204,118.0,18.5,123,4.324,30,803.65
117,United Arab Emirates,6.286675088,117.0,2.7,28,6.573,64,541.92
118,Uruguay,7.728070903,43.0,16.5,29,6.545,9,1187.31
119,Zambia,6.308849427999999,116.0,11.3,106,4.795,88,400.56
120,Zimbabwe,5.6153627870000005,143.0,19.1,131,4.1930000000000005,102,334.3
