"country","suicide_rate","freedom_score","freedom_rank","happiness_rank","happiness_score","fifa_rank","total_points","cur_year_avg","cur_year_avg_weighted"
"Russia","26.5","6.272190833","119","56","5.856","56","591.98","170.61","170.61"
"Lithuania","25.7","8.340669463","20","60","5.813","105","323.87","177.27","177.27"
"Suriname","23.2","7.074281523","67","40","6.269","150","182.5","170.85","170.85"
"Ivory Coast","23","6.531271024","100","139","3.916","34","746.44","285.14","285.14"
"Kazakhstan","22.8","6.742837772","90","54","5.919","98","354.28","219.75","219.75"
"Belarus","21.4","6.144514082","128","61","5.802","74","469.76","222.26","222.26"
"South Korea","20.2","8.148174929","27","57","5.835","37","699.47","401.08","401.08"
"Uganda","20","6.769444547","85","145","3.739","72","490.48","217.63","217.63"
"Cameroon","19.5","5.575387155","144","114","4.513","65","534.37","229.04","229.04"
"Zimbabwe","19.1","5.615362787","143","131","4.193","102","334.3","178.08","178.08"
"Ukraine","18.5","6.283135204","118","123","4.324","30","803.65","363.62","363.62"
"Nigeria","17.3","6.071808603","132","103","4.875","51","615.68","341.39","341.39"
"Latvia","17.2","8.245534042","23","68","5.56","111","303.61","128.58","128.58"
"Togo","16.6","6.274969005","119","155","3.303","91","385.32","199.37","199.37"
"India","16.5","6.412935668","110","118","4.404","135","216.95","151.87","151.87"
"Uruguay","16.5","7.728070903","43","29","6.545","9","1187.31","620.21","620.21"
"Sierra Leone","16.1","6.397329576","112","111","4.635","96","355.23","221.17","221.17"
"Belgium","15.7","8.153589293","27","18","6.929","5","1367.77","600.01","600.01"
"Benin","15.7","6.738488147","90","153","3.484","66","531.39","311.1","311.1"
"Chad","15.5","5.474770535","147","144","3.763","152","179.39","0","0"
"Burundi","15","5.167067213","154","157","2.905","138","212.67","85.43","85.43"
"Burkina Faso","14.8","6.752669835","88","145","3.739","50","617.37","408.27","408.27"
"Estonia","14.4","8.436850609","14","72","5.517","116","284.64","96.49","96.49"
"Japan","14.3","8.101885275","31","53","5.921","45","644.3","358.14","358.14"
"Sri Lanka","14.2","6.265360917","119","117","4.415","195","44.14","18.89","18.89"
"Finland","13.8","8.472183958","10","5","7.413","94","367.62","31.98","31.98"
"United States","13.7","8.388655108","17","13","7.104","28","822","422.15","422.15"
"Hungary","13.6","7.739472887","42","91","5.145","26","826.32","366.73","366.73"
"El Salvador","13.5","7.033950991","70","46","6.068","137","216.34","39.05","39.05"
"Moldova","13.4","6.849514762","75","55","5.897","164","137.65","48.88","48.88"
"Liberia","13.4","6.481700872","106","150","3.622","101","338.19","172.13","172.13"
"Poland","13.4","7.811560227","39","57","5.835","15","1086.72","702.26","702.26"
"Iceland","13.3","8.151753108","27","3","7.501","21","889.28","490.08","490.08"
"Slovenia","13.3","7.936395733","35","63","5.768","51","615.53","314.44","314.44"
"Mongolia","13.3","7.699156277","45","101","4.907","198","38.3","34","34"
"Thailand","12.9","6.624781301","98","33","6.474","126","253.82","111.48","111.48"
"Bolivia","12.9","6.718385007","92","59","5.822","95","358.52","139.58","139.58"
"Trinidad and Tobago","12.9","6.825223194","81","43","6.168","78","451.5","141.02","141.02"
"South Africa","12.8","7.172571807","63","116","4.459","60","569.12","306.25","306.25"
"Haiti","12.2","6.847221294","75","136","4.028","73","489.26","289.64","289.64"
"France","12.1","8.008401464","32","32","6.478","7","1305.41","862.9","862.9"
"Nicaragua","11.9","6.851247363","75","48","5.992","124","261.86","91.12","91.12"
"Senegal","11.8","6.497093885","105","128","4.219","33","754.74","401.78","401.78"
"Sweden","11.7","8.387375149","17","10","7.291","41","675.35","302.57","302.57"
"Australia","11.7","8.582219227","4","9","7.313","47","641.49","360.57","360.57"
"Bhutan","11.6","6.810486407","83","84","5.196","177","102.71","70.83","70.83"
"New Zealand","11.6","8.887409579","1","8","7.334","109","310.82","229.31","229.31"
"Botswana","11.5","7.153167226","64","137","3.974","112","295.52","102.85","102.85"
"Croatia","11.5","7.708087876","44","74","5.488","14","1103.27","632.53","632.53"
"Namibia","11.5","6.897457751","74","113","4.574","99","346.85","216.01","216.01"
"Austria","11.4","8.4134742","16","12","7.119","31","773.49","205.01","205.01"
"Ethiopia","11.4","5.397044971","150","115","4.508","112","296.23","157.92","157.92"
"Switzerland","11.3","8.78775905","2","2","7.509","11","1128.75","602.17","602.17"
"Zambia","11.3","6.308849428","116","106","4.795","88","400.56","166.18","166.18"
"Rwanda","11","6.973869526","71","152","3.515","92","373.15","174.83","174.83"
"Ireland","10.9","8.504564702","8","19","6.907","23","857.64","447.2","447.2"
"Serbia","10.9","7.348971626","51","86","5.177","44","646.93","344.61","344.61"
"Czech Republic","10.5","8.294880707","21","27","6.596","43","671.35","234.14","234.14"
"Dominican Republic","10.5","7.061287481","69","89","5.155","128","241.65","180.29","180.29"
"Guinea","10.5","5.650600803","141","151","3.607","69","507.48","187","187"
"Canada","10.4","8.565863321","5","6","7.404","117","281.51","106.56","106.56"
"Luxembourg","10.4","8.428700911","15","20","6.871","130","229.91","104.75","104.75"
"Norway","10.1","8.471240566","10","4","7.498","83","421.95","143.25","143.25"
"Yemen","9.8","4.25327767","160","147","3.724","148","184.14","127.5","127.5"
"Democratic Republic of the Congo","9.7","5.308628393","151","125","4.272","48","638.43","330.67","330.67"
"Chile","9.7","8.00801767","32","24","6.705","4","1403.96","739.73","739.73"
"Nepal","9.6","6.720805695","92","107","4.793","181","96.49","72.25","72.25"
"Netherlands","9.6","8.55442118","6","7","7.339","22","887.14","362.21","362.21"
"Tanzania","9.6","6.523209346","102","149","3.666","156","153.61","14.28","14.28"
"Gabon","9.6","5.577787611","144","134","4.121","110","308.36","88.55","88.55"
"Sudan","9.5","4.803023585","157","133","4.139","135","216.71","81.77","81.77"
"Laos","9.3","6.386793085","113","102","4.876","167","133.94","86.7","86.7"
"Paraguay","9.3","6.962299094","72","70","5.538","40","683.6","367.18","367.18"
"Republic of the Congo","9.3","5.898933847","136","127","4.236","70","504.11","187.91","187.91"
"Denmark","9.2","8.547819985","6","1","7.526","46","643.11","289.97","289.97"
"Kyrgyzstan","9.1","6.588506477","99","85","5.185","122","265.27","92.41","92.41"
"Argentina","9.1","6.469847841","107","26","6.65","1","1634.02","903.24","903.24"
"Germany","9.1","8.462595689","13","16","6.994","3","1432.54","752.68","752.68"
"Niger","9","5.862260048","137","142","3.856","127","246.22","88.46","88.46"
"Mali","8.9","5.930464736","134","135","4.073","60","569.25","324.5","324.5"
"Angola","8.9","5.640662182","142","141","3.866","143","198.64","40.68","40.68"
"Ghana","8.7","7.236088908","57","124","4.276","53","611.1","223.98","223.98"
"Portugal","8.6","8.276856122","22","94","5.123","8","1229.12","617.85","617.85"
"Myanmar","8.1","5.441680434","149","119","4.395","159","148.23","50.19","50.19"
"Romania","8","8.171616249","24","71","5.528","39","689.55","191.18","191.18"
"China","8","5.905410169","135","83","5.245","82","426.52","222.7","222.7"
"Montenegro","7.9","7.335052066","52","88","5.161","63","549.38","368.56","368.56"
"Bulgaria","7.9","7.782769538","41","129","4.217","71","491.98","259.88","259.88"
"Singapore","7.9","8.159711817","25","22","6.739","165","134.58","37.66","37.66"
"Malawi","7.8","6.652606805","97","132","4.156","103","329.76","163.63","163.63"
"Costa Rica","7.5","7.857714484","37","14","7.087","17","1040.55","631.38","631.38"
"Mauritania","7.5","5.473874888","147","130","4.201","108","316.8","162.47","162.47"
"Mauritius","7.3","7.863732816","37","66","5.648","145","191.48","132.78","132.78"
"Turkey","7.2","6.466232654","107","78","5.389","24","850.58","363.41","363.41"
"Ecuador","7.2","6.80527768","83","51","5.976","20","890.45","402.61","402.61"
"Colombia","7","6.760756637","87","31","6.481","6","1344.7","746.52","746.52"
"Vietnam","7","6.1940038","124","96","5.061","134","217.75","112.48","112.48"
"Madagascar","6.9","6.512561755","103","148","3.695","133","219.73","76.5","76.5"
"Georgia","6.7","7.798267753","40","126","4.252","118","280.94","155.55","155.55"
"Malta","6.5","8.353998731","19","30","6.488","183","85.13","16.46","16.46"
"Bosnia and Herzegovina","6.4","7.230723572","59","87","5.163","27","825.47","367.05","367.05"
"Malaysia","6.2","6.411489977","110","47","6.005","161","143.4","78.99","78.99"
"Macedonia","6.2","7.271829012","56","95","5.121","162","142.19","24.87","24.87"
"Spain","6.1","8.159106882","25","37","6.361","10","1165.66","507.92","507.92"
"Bangladesh","6.1","5.801300179","138","110","4.643","185","80.79","33.65","33.65"
"Brazil","6.1","6.207988703","123","17","6.952","2","1544.05","879.22","879.22"
"Cambodia","5.9","7.204224143","61","140","3.907","173","118.12","74.38","74.38"
"Belize","5.9","7.145431918","64","52","5.956","163","140.82","0","0"
"Qatar","5.8","6.507776488","103","36","6.375","87","411","210.6","210.6"
"Bahrain","5.7","6.848034997","75","42","6.218","123","263.64","117.3","117.3"
"Armenia","5.7","7.241401801","57","121","4.36","86","412.05","255.57","255.57"
"Kenya","5.6","6.822768345","82","122","4.356","89","394.51","225.29","225.29"
"Albania","5.6","7.568140288","48","109","4.655","49","617.93","239.65","239.65"
"Libya","5.5","4.310282812","158","67","5.615","85","417.45","216.75","216.75"
"Italy","5.5","7.980223159","34","50","5.977","16","1082.6","597.8","597.8"
"Israel","5.2","7.517458071","49","11","7.267","55","594.72","318.04","318.04"
"Mexico","5.2","6.848010198","75","21","6.778","18","1012","575.48","575.48"
"Peru","5.1","7.575393347","47","64","5.743","19","965.37","638.51","638.51"
"Cyprus","4.5","8.112196958","30","69","5.546","115","290.27","61.88","61.88"
"Egypt","4.4","4.807276886","156","120","4.362","36","718.83","421.05","421.05"
"Panama","4.4","7.647620037","46","25","6.701","58","584.11","310.08","310.08"
"Iraq","4.1","4.25801381","159","112","4.575","119","277.57","91.69","91.69"
"Iran","4","5.281224623","153","105","4.813","29","814.49","468.14","468.14"
"Greece","3.8","7.203384075","61","99","5.033","42","674.34","340.62","340.62"
"Venezuela","3.8","4.200724456","161","44","6.084","59","580.98","375.83","375.83"
"Indonesia","3.7","6.77065623","85","79","5.314","171","119.77","76.42","76.42"
"Philippines","3.7","6.918763347","73","82","5.279","120","272.68","140.06","140.06"
"Jordan","3.7","6.849333258","75","80","5.303","105","323.93","109.37","109.37"
"Honduras","3.4","6.723241298","92","104","4.871","75","467.42","292.44","292.44"
"Saudi Arabia","3.4","5.479366035","146","34","6.379","54","605.09","372.94","372.94"
"Algeria","3.3","5.135886055","155","38","6.355","38","692.49","273.77","273.77"
"Tajikistan","3.3","6.18616229","124","100","4.996","129","231.14","135.53","135.53"
"Tunisia","3.2","6.433736122","109","98","5.045","35","737.54","371.57","371.57"
"Lebanon","3.2","6.70999709","95","93","5.129","147","185.54","66.56","66.56"
"Pakistan","3.1","5.662296224","140","92","5.132","197","39.64","0","0"
"Morocco","3.1","6.178378256","127","90","5.151","57","586.71","354.31","354.31"
"Guatemala","2.9","7.094122991","66","39","6.324","79","450.36","273.26","273.26"
"United Arab Emirates","2.7","6.286675088","117","28","6.573","64","541.92","271.9","271.9"
"Azerbaijan","2.6","6.083276739","130","81","5.291","90","386.15","237.22","237.22"
"Syria","2.4","3.765826877","162","156","3.069","96","354.88","220.19","220.19"
"Kuwait","2.2","6.190287237","124","41","6.239","171","119.77","0","0"
"Jamaica","2","7.224208046","60","73","5.51","77","463.27","176.22","176.22"
